Last login: Wed Jan 11 23:13:28 2017 from 123.139.22.138

Welcome to Alibaba Cloud Elastic Compute Service !

[root@iZ94hd03swxZ ~]# cd /home/maikaile/server
[root@iZ94hd03swxZ server]# unzip -o build-20170111-2315.zip
Archive:  build-20170111-2315.zip
rm -rf build-20170111-2315.zip
pm2 restart 0
exit
  inflating: assets/img/gamersky_01origin_01_2016917225273D.jpg  
  inflating: assets/img/gamersky_03origin_05_201684171564.jpg  
  inflating: assets/img/gamersky_08origin_15_201611122046828.jpg  
  inflating: assets/img/GTA_V_26.jpg  
  inflating: assets/js/jquery.min.js  
  inflating: assets/js/sunset-wechat.js  
  inflating: assets/js/wx.js         
  inflating: assets/swagger/bugs.txt  
  inflating: assets/swagger/index.html  
  inflating: assets/swagger/o2c.html  
  inflating: assets/swagger/swagger-ui.js  
  inflating: assets/swagger/swagger-ui.min.js  
  inflating: assets/swagger/swagger.json  
  inflating: assets/swagger-ui/bugs.txt  
  inflating: assets/swagger-ui/index.html  
  inflating: assets/swagger-ui/o2c.html  
  inflating: assets/swagger-ui/swagger-ui.js  
  inflating: assets/swagger-ui/swagger-ui.min.js  
  inflating: assets/swagger-ui/swagger.json  
  inflating: assets/swagger/css/print.css  
  inflating: assets/swagger/css/reset.css  
  inflating: assets/swagger/css/screen.css  
  inflating: assets/swagger/css/style.css  
  inflating: assets/swagger/css/typography.css  
  inflating: assets/swagger/images/collapse.gif  
  inflating: assets/swagger/images/expand.gif  
  inflating: assets/swagger/images/explorer_icons.png  
  inflating: assets/swagger/images/favicon-16x16.png  
  inflating: assets/swagger/images/favicon-32x32.png  
  inflating: assets/swagger/images/favicon.ico  
  inflating: assets/swagger/images/logo_small.png  
  inflating: assets/swagger/images/pet_store_api.png  
  inflating: assets/swagger/images/throbber.gif  
  inflating: assets/swagger/images/wordnik_api.png  
  inflating: assets/swagger/fonts/DroidSans-Bold.ttf  
  inflating: assets/swagger/fonts/DroidSans.ttf  
  inflating: assets/swagger/lib/backbone-min.js  
  inflating: assets/swagger/lib/es5-shim.js  
  inflating: assets/swagger/lib/handlebars-4.0.5.js  
  inflating: assets/swagger/lib/highlight.9.1.0.pack.js  
  inflating: assets/swagger/lib/highlight.9.1.0.pack_extended.js  
  inflating: assets/swagger/lib/jquery-1.8.0.min.js  
  inflating: assets/swagger/lib/jquery.ba-bbq.min.js  
