Last login: Thu Apr  6 15:14:43 2017 from 192.168.0.109
[root@opc ~]# cd /home/peaimage/ui2017/manage-server
[root@opc manage-server]# unzip -o build-20170406-1527.zip
Archive:  build-20170406-1527.zip
  inflating: config/log4jsConfig.js  
  inflating: config/permissionConfig.js  
  inflating: config/proxyConfig.js   
  inflating: config/redisConfig.js   
  inflating: config/serverConfig.js  
  inflating: config/sessionConfig.js  
  inflating: config/uploadConfig.js  
  inflating: config/wechatConfig.js  
  inflating: enum/ACCOUNT_TYPE.js    
  inflating: enum/COMMON_ENUM.js     
  inflating: enum/REFERRAL_ENUMS.js  
  inflating: enum/responseCode.js    
  inflating: holder/SequelizeHolder.js  
  inflating: middlewares/authorityIntercept.js  
  inflating: middlewares/logger.js   
  inflating: middlewares/LoginedChecker.js  
  inflating: middlewares/memorySession.js  
  inflating: middlewares/middleware.js  
  inflating: middlewares/proxy.js    
  inflating: middlewares/redisSession.js  
  inflating: middlewares/requestBody.js  
  inflating: middlewares/responseWrapper.js  
  inflating: middlewares/static.js   
  inflating: middlewares/wechatXml.js  
  inflating: base/BaseRouter.js      
  inflating: base/BaseService.js     
  inflating: system/models.js        
  inflating: system/routers.js       
  inflating: system/model/AccountRoleRel.js  
  inflating: system/model/DictionaryItem.js  
  inflating: system/model/DictionaryType.js  
  inflating: system/model/ManagerAccount.js  
  inflating: system/model/Menu.js    
  inflating: system/model/Role.js    
  inflating: system/model/SystemVariable.js  
  inflating: system/model/WechatAccount.js  
  inflating: system/router/AccountRoleRelRouter.js  
  inflating: system/router/DictionaryItemRouter.js  
  inflating: system/router/DictionaryTypeRouter.js  
  inflating: system/router/FileUploadRouter.js  
  inflating: system/router/ManagerAccountRouter.js  
  inflating: system/router/ManagerSignRouter.js  
  inflating: system/router/MenuRouter.js  
  inflating: system/router/RoleRouter.js  
  inflating: system/router/SystemVariableRouter.js  
  inflating: system/service/AccountRoleRelService.js  
  inflating: system/service/DictionaryItemService.js  
  inflating: system/service/DictionaryTypeService.js  
  inflating: system/service/ManagerAccountService.js  
  inflating: system/service/MenuService.js  
  inflating: system/service/PermissionService.js  
  inflating: system/service/RoleService.js  
  inflating: system/service/SystemVariableService.js  
  inflating: business/routers.js     
  inflating: business/enum/PaymentEnums.js  
  inflating: business/model/PayAccount.js  
  inflating: business/model/Payment.js  
  inflating: business/router/PaymentRouter.js  
  inflating: business/service/PaymentService.js  
  inflating: loader/ModelLoader.js   
  inflating: loader/RouterLoader.js  
  inflating: wechat/api.js           
  inflating: wechat/test.js          
  inflating: wechat/WechatRouter.js  
  inflating: wechat/sdk/AccessToken.js  
  inflating: wechat/sdk/menu.js      
  inflating: wechat/sdk/Oauth.js     
  inflating: wechat/sdk/Pay.js       
  inflating: wechat/utils/sign.js    
  inflating: logs/error-2017-02-17.log  
  inflating: logs/error-2017-03-21.log  
  inflating: logs/error-2017-03-24.log  
  inflating: logs/error-2017-03-27.log  
  inflating: logs/error-2017-03-28.log  
  inflating: logs/error-2017-03-31.log  
  inflating: logs/error-2017-04-01.log  
  inflating: logs/error-2017-04-05.log  
  inflating: logs/error-2017-04-06.log  
  inflating: logs/fatal-2017-02-17.log  
  inflating: logs/fatal-2017-03-21.log  
  inflating: logs/fatal-2017-03-24.log  
  inflating: logs/fatal-2017-03-27.log  
  inflating: logs/fatal-2017-03-28.log  
  inflating: logs/fatal-2017-03-31.log  
  inflating: logs/fatal-2017-04-01.log  
  inflating: logs/fatal-2017-04-05.log  
  inflating: logs/fatal-2017-04-06.log  
  inflating: logs/info-2017-02-17.log  
  inflating: logs/info-2017-03-21.log  
  inflating: logs/info-2017-03-24.log  
  inflating: logs/info-2017-03-27.log  
  inflating: logs/info-2017-03-28.log  
  inflating: logs/info-2017-03-31.log  
  inflating: logs/info-2017-04-01.log  
  inflating: logs/info-2017-04-05.log  
  inflating: logs/info-2017-04-06.log  
  inflating: logs/shell.log          
  inflating: app.js                  
  inflating: package.json            
  inflating: process.json            
[root@opc manage-server]# rm -rf build-20170406-1527.zip
[root@opc manage-server]# pm2 restart 0
[2mRestarts are now immutable, to update environment or conf use --update-env[22m
[32m[PM2] [39mApplying action restartProcessId on app [0](ids: 0)
[32m[PM2] [39m[PeaimageManageServer](0) ✓
[90m┌──────────────────────┬────┬──────┬───────┬────────┬─────────┬────────┬─────┬──────────┬──────────┐[39m
[90m│[39m[1m[36m App name             [39m[22m[90m│[39m[1m[36m id [39m[22m[90m│[39m[1m[36m mode [39m[22m[90m│[39m[1m[36m pid   [39m[22m[90m│[39m[1m[36m status [39m[22m[90m│[39m[1m[36m restart [39m[22m[90m│[39m[1m[36m uptime [39m[22m[90m│[39m[1m[36m cpu [39m[22m[90m│[39m[1m[36m mem      [39m[22m[90m│[39m[1m[36m watching [39m[22m[90m│[39m
[90m├──────────────────────┼────┼──────┼───────┼────────┼─────────┼────────┼─────┼──────────┼──────────┤[39m
[90m│[39m[1m[36m [1m[36mPeaimageManageServer[36m[1m [39m[22m[90m│[39m 0  [90m│[39m [7m[1mfork[22m[27m [90m│[39m 27923 [90m│[39m [32m[1monline[22m[39m [90m│[39m 254     [90m│[39m 0s     [90m│[39m 0%  [90m│[39m 4.5 MB   [90m│[39m  [32m[1menabled[22m[39m [90m│[39m
[90m└──────────────────────┴────┴──────┴───────┴────────┴─────────┴────────┴─────┴──────────┴──────────┘[39m
[37m[3m Use `pm2 show <id|name>` to get more details about an app[23m[39m
[root@opc manage-server]# exit
logout
